Attaching to computernetworksmaster_tn1_1
[36mtn1_1  |[0m - interfetele de retea:
[36mtn1_1  |[0m 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1
[36mtn1_1  |[0m     link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
[36mtn1_1  |[0m     inet 127.0.0.1/8 scope host lo
[36mtn1_1  |[0m        valid_lft forever preferred_lft forever
[36mtn1_1  |[0m 61: eth0@if62: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default 
[36mtn1_1  |[0m     link/ether 02:42:01:02:00:01 brd ff:ff:ff:ff:ff:ff link-netnsid 0
[36mtn1_1  |[0m     inet 1.2.0.1/16 brd 1.2.255.255 scope global eth0
[36mtn1_1  |[0m        valid_lft forever preferred_lft forever
[36mtn1_1  |[0m - gateway:
[36mtn1_1  |[0m default via 1.2.3.4 dev eth0 
[36mtn1_1  |[0m 1.2.0.0/16 dev eth0 proto kernel scope link src 1.2.0.1 
